date,ES,NQ,ZN,CL,GC,6E
2020-11-02,-0.0041937474033023,-0.14665483556520953,-0.47580433585615034,0.17351111586394413,0.14461995654104431,-0.055216008770349344
2020-11-03,0.014183685380112422,0.10923781446632014,-0.33083178900267796,-0.11201427654218286,0.1681665877150687,-0.2655658468936379
2020-11-04,0.05952007895085293,-0.2750525442066536,0.0945705986364906,-0.007226457226396831,-0.3274746231151523,0.23615569786445376
2020-11-05,-0.18496334289120225,-0.20401404544980783,0.05050146281630843,0.28921622658141727,-0.2557745083860659,0.01553041387519834
2020-11-06,0.16626429491890055,0.2687366624351114,0.0684113851961086,-0.14230708201236053,-0.3208801536598111,0.033400421777707835
2020-11-09,-0.12314028320961684,-0.3355310476258524,0.05014097735549219,0.10382123128627314,-0.2713940692997727,-0.11597239122299273
2020-11-10,0.12424784686390708,0.41288479809359757,0.004172745904699896,-0.14609089148714116,-0.036702467280859116,0.2759012503697952
2020-11-11,-0.13955999143349038,-0.17266472848848255,-0.10429631239243818,-0.20596580538289755,0.026502813627497894,0.35101034867519343
2020-11-12,0.09526478868952484,-0.07441023010624577,-0.08604494680931668,-0.46093034887574846,0.2603982158872931,-0.022951469631871006
2020-11-13,-0.030085327021112735,0.5322790967758548,0.049800993184634636,-0.12532075810365506,-0.07107221770326445,0.19144160721147832
2020-11-16,0.018592488785025462,-0.23608254843129756,0.15088453882898484,-0.10967084305766843,0.30748778723394615,0.17728179366307756
2020-11-17,-0.11239082886878594,0.32185880478276385,0.01704887944342299,0.2142616784794804,0.12179042350564621,-0.21264938491990054
2020-11-18,-0.16977267707902496,0.271710435627924,-0.08831593374374488,-0.10648511857528264,-0.2519676163240347,0.11174821864998882
2020-11-19,0.4045347564927699,-0.2093813090386033,0.004750299943574338,0.2769868587617859,-0.015620519545602998,0.08872625621766352
2020-11-20,-0.16495450254289415,0.06650189622174628,-0.029057301573954024,0.15305119691627195,0.18436169862958332,0.4020734041155503
2020-11-23,0.27775303117015737,0.15611755616586498,0.09314654762712357,-0.16923290948213557,0.16219726176536206,-0.14155269378935648
2020-11-24,0.03324233843822576,0.2600010054195105,-0.19862065000712573,0.22493178982225956,0.2599058001452158,-0.02329841616766275
2020-11-25,-0.3820672245332217,-0.10944615474316507,0.23354052478841075,-0.004117688300490763,-0.17993720048489653,-0.09089120714981533
2020-11-26,0.25417274110721544,0.1653122282405208,-0.07224432522383323,-0.1109142815020434,-0.11845333141491358,-0.2789030925114736
2020-11-27,0.26455105151132907,-0.05278661775669739,0.19933478548641384,0.24914684790714853,0.16349397825035075,-0.07068671908806044
2020-11-30,0.10036281260666975,-0.006014758791180601,-0.22465023705599257,0.0806321118683963,-0.2930961859130176,0.2952438937647431
2020-12-01,-0.2047162497448782,0.08863348521398312,0.12482021439655858,-0.11407680162832012,0.2585046994267377,-0.20924854958952224
2020-12-02,0.146174589193796,-0.22581044081904786,0.02120227295160173,0.3252875347374652,-0.16782218980666708,-0.11370297249142222
2020-12-03,0.15678781850229448,0.054788491461556454,0.10697351364224414,0.14924578993326465,0.1936467685372438,0.3385576179233964
2020-12-04,0.09463115205566354,-0.055708761455393004,0.1553038718738917,0.4387013944566195,-0.030626434422752594,-0.2250283857356798
2020-12-07,0.22716735128610932,-0.02470160569029779,-0.44582079669576796,0.17388664002658422,-0.10984663488910348,-0.018576971412137187
2020-12-08,0.13605357178023988,0.07807137794130807,0.2907505199549221,-0.17847285131648213,0.21028317076301706,-0.10636850824403067
2020-12-09,0.15654024619286708,0.13038496331396318,-0.19820212152444291,0.2300994804822968,-0.11356071931700915,0.17121246916942082
2020-12-10,0.11844718042317556,0.5927993308562053,-0.07206596734126217,-0.11265183431328053,-0.006262665434941839,-0.09777302163113463
2020-12-11,0.1111237415783461,-0.22452940885606745,-0.1463720459780944,-0.14833359225976034,0.13201175612133653,0.2376294552063952
2020-12-14,-0.03910603114776322,-0.06320724709988275,0.02622769333299961,0.4350099476848233,-0.3472031773758289,0.08924590335870212
2020-12-15,0.16124227127370078,0.08285250047330064,0.03134602619875243,0.1655161381505824,-0.4469610070738755,0.11208205682978836
2020-12-16,-0.11979643350220764,-0.33528733409967587,0.09362868823884943,0.25159075441166473,-0.025174214952989937,0.17452257479461247
2020-12-17,0.23076443929645374,0.18820293277580283,0.2347271590442345,0.1062202715413007,0.010796772392709283,-0.22928842494949891
